# Data Collection and Processing
grimoire-elk>=0.103.0  # GrimoireLab ELK
perceval>=0.19.0       # GrimoireLab backend
pandas>=2.1.0          # Data manipulation
numpy>=1.24.0          # Numerical computations

# Analysis
scikit-learn>=1.3.0    # Machine learning for analysis
scipy>=1.11.0          # Scientific computing
statsmodels>=0.14.0    # Statistical analysis
lifelines>=0.27.0      # Survival analysis

# Visualization
matplotlib>=3.7.0      # Basic plotting
seaborn>=0.12.0        # Statistical visualization
plotly>=5.18.0         # Interactive visualizations

# Jupyter Environment
jupyter>=1.0.0         # Jupyter notebook
ipykernel>=6.25.0      # IPython kernel
nbformat>=5.9.0        # Notebook format

# GitHub API Integration
PyGithub>=2.1.0        # GitHub API wrapper
requests>=2.31.0       # HTTP requests

# Natural Language Processing
nltk>=3.8.1            # NLP tools
spacy>=3.7.0           # Advanced NLP

# Testing
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0      # Test coverage

# Development Tools
black>=23.7.0          # Code formatting
isort>=5.12.0          # Import sorting
flake8>=6.1.0          # Code linting

# Documentation
sphinx>=7.1.0          # Documentation generator
sphinx-rtd-theme>=1.3.0  # Documentation theme
